"","EntrezID","GeneSymbol","GeneMappingID","ConfidenceCategory","Group","Pathway","Allnet.count","Ntwrk.all","NtwrkCount.Spliceosome","Ntwrk.Spliceosome","NtwrkCount.NA","Ntwrk.NA","NtwrkCount.NA","Ntwrk.NA","Total_Path_Hits.net.count"
"322",20907,"Stx1a",149,"HighConf","Novel","Insulin secretion",3,"Itpr1, Stxbp2, Hspa8",1,"Hspa8",0,"",0,"",1
"323",20911,"Stxbp2",93,"MedConf","Novel",NA,1,"Stx1a",0,NA,0,"",0,"",0
"324",24069,"Sufu",164,"HighConf","Novel","Hedgehog signaling pathway",3,"Gli3, Gli2, Gli1",0,NA,0,"",0,"",0
"325",223697,"Sun2",320,"MedConf","Novel",NA,1,"Fbxw11",0,NA,0,"",0,"",0
"326",20924,"Supt5",32,"HighConf","Novel",NA,7,"Polr2b, Polr2g, Polr2d, Cdk9, Gtf2f1, Brd4, Tceb1",0,NA,0,"",0,"",0
"327",68652,"Tab2",88,"HighConf","Novel","MAPK signaling pathway, NF-kappa B signaling pathway, Toll-like receptor signaling pathway, Osteoclast differentiation, NOD-like receptor signaling pathway, IL-17 signaling pathway, TNF signaling pathway",6,"Myd88, Map2k7, Irak4, Rps27a, Map3k7, Traf2",0,NA,0,"",0,"",0
"328",21334,"Tac2",235,"MedConf","Novel",NA,12,"P2ry10, Lpar5, Ccl6, Ffar3, Grpr, Grk5 ,Grk5, Htr2b, Uts2, Arhgef25, Adra1a ,Adra1a, P2ry2, Npffr1",0,NA,0,"",0,"",0
"329",230908,"Tardbp",258,"HighConf","Novel",NA,1,"Rps27a",0,NA,0,"",0,"",0
"330",387348,"Tas2r120",211,"MedConf","Novel",NA,13,"Adora1, Cxcl2, Hcar1, Sstr3, Grm2, P2ry12, Cxcr4, Cnr1, Lpar5, S1pr5, Ccl6, Oprd1, Rxfp3",0,NA,0,"",0,"",0
"331",21371,"Tbca",351,"HighConf","Novel",NA,1,"Tuba1a",0,NA,0,"",0,"",0
"332",66411,"Tbcb",352,"MedConf","Novel",NA,1,"Tuba1a",0,NA,0,"",0,"",0
"333",21391,"Tbxas1",356,"HighConf","Novel","Arachidonic acid metabolism",3,"Ptgis, Ptges, Ptgs2",0,NA,0,"",0,"",0
"334",67923,"Tceb1",146,"MedConf","Novel",NA,9,"Egln1, Rps27a, Polr2g, Polr2d, Cdk9, Polr2b, Gtf2f1, Brd4, Supt5",0,NA,0,"",0,"",0
"335",21677,"Tead2",281,"MedConf","Novel",NA,2,"Tgs1, Crebbp",0,NA,0,"",0,"",0
"336",21682,"Tec",313,"HighConf","Novel","Osteoclast differentiation, T cell receptor signaling pathway",2,"Grb2, Prkca",0,NA,0,"",0,"",0
"337",54723,"Tfip11",123,"MedConf","Novel",NA,6,"Dhx15, Med17, Sf3a3, Plrg1, Prpf19, Sf3b3",5,"Sf3b3, Sf3a3, Prpf19, Plrg1, Dhx15",0,"",0,"",5
"338",116940,"Tgs1",222,"HighConf","Novel","RNA transport",13,"Rgl1, Pex11a, Tead2, Grhl1, Ep300, Med14, Med25, Med17, Crebbp, Snrpd1, Gemin2, Nfyb, Med21",1,"Snrpd1",0,"",0,"",1
"339",225160,"Thoc1",347,"MedConf","Spliceosome","Spliceosome, RNA transport",1,"Alyref",1,"Alyref",0,"",0,"",1
"340",117149,"Tirap",87,"MedConf","Novel","NF-kappa B signaling pathway, Toll-like receptor signaling pathway",3,"Myd88, Irak4, Tlr4",0,NA,0,"",0,"",0
"341",21898,"Tlr4",82,"HighConf","Novel","NF-kappa B signaling pathway, Toll-like receptor signaling pathway, NOD-like receptor signaling pathway, Necroptosis, PI3K-Akt signaling pathway",6,"Tirap, Myd88, Nfkb1, Ly96, Map3k7, Hspa9",0,NA,0,"",0,"",0
"342",21926,"Tnf",152,"MedConf","Novel","MAPK signaling pathway, NF-kappa B signaling pathway, Apoptosis, Toll-like receptor signaling pathway, Osteoclast differentiation, NOD-like receptor signaling pathway, IL-17 signaling pathway, Necroptosis, TNF signaling pathway, T cell receptor signaling pathway, Sphingolipid signaling pathway, RIG-I-like receptor signaling pathway",13,"Med25, Cebpb, Fos, Psme1, Cebpa, Med14, Med21, Ep300, Med17, Crebbp, Traf2, Nfkb1, Psme3",0,NA,0,"",0,"",0
"343",72049,"Tnfrsf13c",291,"MedConf","Novel","NF-kappa B signaling pathway, Intestinal immune network for IgA production",1,"Traf2",0,NA,0,"",0,"",0
"344",21935,"Tnfrsf17",186,"HighConf","Novel","Intestinal immune network for IgA production",1,"Tnfsf13",0,NA,0,"",0,"",0
"345",21941,"Tnfrsf8",292,"MedConf","Novel",NA,1,"Traf2",0,NA,0,"",0,"",0
"346",69583,"Tnfsf13",324,"HighConf","Novel","Intestinal immune network for IgA production",3,"Elavl1, Nup214, Tnfrsf17",0,NA,0,"",0,"",0
"347",51789,"Tnk2",273,"MedConf","Novel",NA,2,"Src, Grb2",0,NA,0,"",0,"",0
"348",21951,"Tnks",167,"HighConf","Novel",NA,7,"Rnf146, Psmb1, Psme3, Rps27a, Psmc5, Psme4, Psme1",0,NA,0,"",0,"",0
"349",21954,"Tnni3",201,"MedConf","Novel","cAMP signaling pathway, Adrenergic signaling in cardiomyocytes, Cardiac muscle contraction",3,"Ppp2r2d, Myl1, Tpm1",0,NA,0,"",0,"",0
"350",22003,"Tpm1",360,"HighConf","Novel","Adrenergic signaling in cardiomyocytes, Cardiac muscle contraction",2,"Tnni3, Myl1",0,NA,0,"",0,"",0
"351",108989,"Tpr",132,"HighConf","Novel","RNA transport",13,"Nup107, Alyref, Nxf1, Nup210, Dnah5, Cetn3, Nup214, Dync1li1, Snrpd1, Dynll2, Nup98, Gemin2, Nup50",2,"Snrpd1, Alyref",0,"",0,"",2
"352",22030,"Traf2",16,"HighConf","Novel","MAPK signaling pathway, NF-kappa B signaling pathway, Apoptosis, Osteoclast differentiation, NOD-like receptor signaling pathway, IL-17 signaling pathway, Necroptosis, TNF signaling pathway, Sphingolipid signaling pathway, RIG-I-like receptor signaling pathway",8,"Map3k7, Tab2, Tnf, Cflar, Htra2, Tnfrsf13c, Tnfrsf8, Rps27a",0,NA,0,"",0,"",0
"353",14897,"Trip12",283,"MedConf","Novel",NA,2,"Psmc5, Fau",0,NA,0,"",0,"",0
"354",22059,"Trp53",15,"MedConf","Novel","MAPK signaling pathway, Apoptosis, Cellular senescence, Longevity regulating pathway, Thyroid hormone signaling pathway, PI3K-Akt signaling pathway, p53 signaling pathway, Neurotrophin signaling pathway, Sphingolipid signaling pathway",14,"Mdm2, Nedd8, Hspa9, Apc, Ptgs2, Phb, Bax, Hipk2, Nbn, Rps27a, Rpl11, Sirt1, Ep300, Crebbp",0,NA,0,"",0,"",0
"355",22088,"Tsg101",134,"MedConf","Novel","Endocytosis",4,"Snf8, Chmp4b, Vps28, Rps27a",0,NA,0,"",0,"",0
"356",22142,"Tuba1a",172,"MedConf","Novel","Apoptosis, Gap junction",9,"Mapre1, Tubg1, Sfi1, Tbca, Tbcb, Arfgef2, Pafah1b1, Dync1li1, Cdk1",0,NA,0,"",0,"",0
"357",103733,"Tubg1",224,"MedConf","Novel",NA,6,"Sfi1, Arfgef2, Tuba1a, Cdk1, Mapre1, Pafah1b1",0,NA,0,"",0,"",0
"358",108121,"U2af1",91,"MedConf","Spliceosome","Spliceosome",20,"Phf5a, Hnrnph1, Hnrnpd, Alyref, Srsf3, Nxf1, Pabpn1, Eftud2, Sf3b1, Snrpd1, Sf3b4, Polr2b, Sf3a3, Polr2d, Sf3a1, Sf3b6, Sf3b3, Sf3b2, Gtf2f1, Polr2g",12,"Srsf3, Snrpd1, Sf3b6, Sf3b4, Sf3b3, Sf3b2, Sf3b1, Sf3a3, Sf3a1, Phf5a, Eftud2, Alyref",0,"",0,"",12
"359",68556,"Uckl1",194,"MedConf","Novel","Pyrimidine metabolism",1,"Itpa",0,NA,0,"",0,"",0
"360",22236,"Ugt1a2",220,"MedConf","Novel",NA,5,"Aldh1a2, Cyp2c65, Cyp2c70, Cyp2c44, Cyp2c37",0,NA,0,"",0,"",0
"361",24110,"Usp18",342,"HighConf","Novel",NA,1,"Stat1",0,NA,0,"",0,"",0
"362",24111,"Uts2",230,"MedConf","Novel",NA,12,"Grk5 ,Grk5, P2ry2, Npffr1, Arhgef25, Tac2, P2ry10, Ffar3, Adra1a ,Adra1a, Grpr, Lpar5, Ccl6, Htr2b",0,NA,0,"",0,"",0
"363",22353,"Vip",239,"MedConf","Novel",NA,4,"Glp2r, Drd5, Gip, Adora2a",0,NA,0,"",0,"",0
"364",66914,"Vps28",115,"MedConf","Novel","Endocytosis",4,"Tsg101, Snf8, Chmp4b, Rps27a",0,NA,0,"",0,"",0
"365",83767,"Wasf1",339,"MedConf","Novel","Fc gamma R-mediated phagocytosis",1,"Actg1",0,NA,0,"",0,"",0
"366",140858,"Wdr5",327,"HighConf","Novel",NA,2,"Kat2a, Ogt",0,NA,0,"",0,"",0
"367",68151,"Wls",197,"MedConf","Novel",NA,2,"Wnt8b, Wnt7b",0,NA,0,"",0,"",0
"368",22422,"Wnt7b",161,"MedConf","Novel","Melanogenesis",2,"Wls, Wnt8b",0,NA,0,"",0,"",0
"369",22423,"Wnt8b",349,"MedConf","Novel","Melanogenesis",2,"Wls, Wnt7b",0,NA,0,"",0,"",0
"370",387609,"Zhx2",276,"MedConf","Novel",NA,1,"Hras",0,NA,0,"",0,"",0
